Id Pasajeros,Supervivencia,Pclass,Sexo,Edad,Hermanos,Hijos,Embarco
1,0,3,masculino,22,1,0,S
2,1,1,femenino,38,1,0,C
3,1,3,femenino,26,0,0,S
4,1,1,femenino,35,1,0,S
5,0,3,masculino,35,0,0,S
7,0,1,masculino,54,0,0,S
8,0,3,masculino,2,3,1,S
9,1,3,femenino,27,0,2,S
10,1,2,femenino,14,1,0,C
11,1,3,femenino,4,1,1,S
12,1,1,femenino,58,0,0,S
13,0,3,masculino,20,0,0,S
14,0,3,masculino,39,1,5,S
15,0,3,femenino,14,0,0,S
16,1,2,femenino,55,0,0,S
17,0,3,masculino,2,4,1,Q
19,0,3,femenino,31,1,0,S
21,0,2,masculino,35,0,0,S
22,1,2,masculino,34,0,0,S
23,1,3,femenino,15,0,0,Q
24,1,1,masculino,28,0,0,S
25,0,3,femenino,8,3,1,S
26,1,3,femenino,38,1,5,S
28,0,1,masculino,19,3,2,S
31,0,1,masculino,40,0,0,C
34,0,2,masculino,66,0,0,S
35,0,1,masculino,28,1,0,C
36,0,1,masculino,42,1,0,S
38,0,3,masculino,21,0,0,S
39,0,3,femenino,18,2,0,S
40,1,3,femenino,14,1,0,C
41,0,3,femenino,40,1,0,S
42,0,2,femenino,27,1,0,S
44,1,2,femenino,3,1,2,C
45,1,3,femenino,19,0,0,Q
50,0,3,femenino,18,1,0,S
51,0,3,masculino,7,4,1,S
52,0,3,masculino,21,0,0,S
53,1,1,femenino,49,1,0,C
54,1,2,femenino,29,1,0,S
55,0,1,masculino,65,0,1,C
57,1,2,femenino,21,0,0,S
59,1,2,femenino,5,1,2,S
60,0,3,masculino,11,5,2,S
61,0,3,masculino,22,0,0,C
62,1,1,femenino,38,0,0,
63,0,1,masculino,45,1,0,S
64,0,3,masculino,4,3,2,S
67,1,2,femenino,29,0,0,S
68,0,3,masculino,19,0,0,S
69,1,3,femenino,17,4,2,S
70,0,3,masculino,26,2,0,S
71,0,2,masculino,32,0,0,S
72,0,3,femenino,16,5,2,S
73,0,2,masculino,21,0,0,S
74,0,3,masculino,26,1,0,C
75,1,3,masculino,32,0,0,S
76,0,3,masculino,25,0,0,S
80,1,3,femenino,30,0,0,S
81,0,3,masculino,22,0,0,S
82,1,3,masculino,29,0,0,S
84,0,1,masculino,28,0,0,S
85,1,2,femenino,17,0,0,S
86,1,3,femenino,33,3,0,S
87,0,3,masculino,16,1,3,S
89,1,1,femenino,23,3,2,S
90,0,3,masculino,24,0,0,S
91,0,3,masculino,29,0,0,S
92,0,3,masculino,20,0,0,S
93,0,1,masculino,46,1,0,S
94,0,3,masculino,26,1,2,S
95,0,3,masculino,59,0,0,S
97,0,1,masculino,71,0,0,C
98,1,1,masculino,23,0,1,C
99,1,2,femenino,34,0,1,S
100,0,2,masculino,34,1,0,S
101,0,3,femenino,28,0,0,S
103,0,1,masculino,21,0,1,S
104,0,3,masculino,33,0,0,S
105,0,3,masculino,37,2,0,S
106,0,3,masculino,28,0,0,S
107,1,3,femenino,21,0,0,S
109,0,3,masculino,38,0,0,S
111,0,1,masculino,47,0,0,S
113,0,3,masculino,22,0,0,S
114,0,3,femenino,20,1,0,S
115,0,3,femenino,17,0,0,C
116,0,3,masculino,21,0,0,S
118,0,2,masculino,29,1,0,S
119,0,1,masculino,24,0,1,C
120,0,3,femenino,2,4,2,S
121,0,2,masculino,21,2,0,S
125,0,1,masculino,54,0,1,S
126,1,3,masculino,12,1,0,C
128,1,3,masculino,24,0,0,S
130,0,3,masculino,45,0,0,S
131,0,3,masculino,33,0,0,C
132,0,3,masculino,20,0,0,S
133,0,3,femenino,47,1,0,S
134,1,2,femenino,29,1,0,S
135,0,2,masculino,25,0,0,S
136,0,2,masculino,23,0,0,C
137,1,1,femenino,19,0,2,S
138,0,1,masculino,37,1,0,S
139,0,3,masculino,16,0,0,S
140,0,1,masculino,24,0,0,C
142,1,3,femenino,22,0,0,S
